
!*********************!
! define time-step load
!*********************!
TIME,    0.007467
NSUBST,1,,,1
KBC,0
SFE,  301,    1,PRES,1,  -67.559079
SFE,  302,    1,PRES,1,  -78.917166
SFE,  309,    1,PRES,1, -167.313876
SFE,  310,    1,PRES,1, -226.290101
SFE,  317,    1,PRES,1, -226.983075
SFE,  318,    1,PRES,1, -433.857114
SFE,  325,    1,PRES,1, -475.938839
SFE,  326,    1,PRES,1, -353.061374
SFE,  333,    1,PRES,1, -213.932722
SFE,  334,    1,PRES,1, -217.684822
SFE,  341,    1,PRES,1, -521.440624
SFE,  342,    1,PRES,1, -896.324296
SFE,  349,    1,PRES,1, -569.453395
SFE,  350,    1,PRES,1, -965.776946
SFE,  357,    1,PRES,1, -754.365460
SFE,  358,    1,PRES,1, -840.593080
SFE,  365,    1,PRES,1, -639.295668
SFE,  366,    1,PRES,1, -883.825724
SFE,  373,    1,PRES,1,-1041.372021
SFE,  374,    1,PRES,1, -978.874512
SFE,  381,    1,PRES,1, -800.653594
SFE,  382,    1,PRES,1, -622.019453
SFE,  389,    1,PRES,1, -539.574824
SFE,  390,    1,PRES,1, -549.293152
SFE,  397,    1,PRES,1, -365.731968
SFE,  398,    1,PRES,1, -246.208221
SFE,  405,    1,PRES,1, -114.614489
SFE,  406,    1,PRES,1,  -96.307184
SFE,  303,    1,PRES,1,  -82.377024
SFE,  304,    1,PRES,1, -126.540870
SFE,  311,    1,PRES,1, -134.332787
SFE,  312,    1,PRES,1, -144.378399
SFE,  319,    1,PRES,1, -165.157587
SFE,  320,    1,PRES,1, -156.232422
SFE,  327,    1,PRES,1, -168.375016
SFE,  328,    1,PRES,1, -203.714431
SFE,  335,    1,PRES,1, -247.626658
SFE,  336,    1,PRES,1, -281.038790
SFE,  343,    1,PRES,1, -289.198743
SFE,  344,    1,PRES,1, -285.830724
SFE,  351,    1,PRES,1, -326.652155
SFE,  352,    1,PRES,1, -284.301173
SFE,  359,    1,PRES,1, -346.097717
SFE,  360,    1,PRES,1, -296.680631
SFE,  367,    1,PRES,1, -358.436543
SFE,  368,    1,PRES,1, -281.182513
SFE,  375,    1,PRES,1, -223.826463
SFE,  376,    1,PRES,1, -228.208321
SFE,  383,    1,PRES,1, -260.986000
SFE,  384,    1,PRES,1, -287.852382
SFE,  391,    1,PRES,1, -276.959549
SFE,  392,    1,PRES,1, -229.450506
SFE,  399,    1,PRES,1, -204.591958
SFE,  400,    1,PRES,1, -105.185595
SFE,  407,    1,PRES,1,  -75.691082
SFE,  408,    1,PRES,1,  -13.944632
SFE,  305,    1,PRES,1, -130.993712
SFE,  306,    1,PRES,1,  -95.762268
SFE,  313,    1,PRES,1,  -89.498232
SFE,  314,    1,PRES,1, -101.219226
SFE,  321,    1,PRES,1, -118.728915
SFE,  322,    1,PRES,1, -128.927593
SFE,  329,    1,PRES,1, -145.469422
SFE,  330,    1,PRES,1, -166.994875
SFE,  337,    1,PRES,1, -189.334715
SFE,  338,    1,PRES,1, -205.691250
SFE,  345,    1,PRES,1, -211.551750
SFE,  346,    1,PRES,1, -211.095334
SFE,  353,    1,PRES,1, -214.164455
SFE,  354,    1,PRES,1, -163.919140
SFE,  361,    1,PRES,1, -192.389500
SFE,  362,    1,PRES,1, -215.083411
SFE,  369,    1,PRES,1, -176.358155
SFE,  370,    1,PRES,1, -171.329783
SFE,  377,    1,PRES,1, -159.391701
SFE,  378,    1,PRES,1, -134.443721
SFE,  385,    1,PRES,1, -108.738280
SFE,  386,    1,PRES,1,  -97.245763
SFE,  393,    1,PRES,1, -113.112767
SFE,  394,    1,PRES,1, -131.569798
SFE,  401,    1,PRES,1,  -62.116036
SFE,  402,    1,PRES,1,  -47.438354
SFE,  409,    1,PRES,1,  -19.563006
SFE,  410,    1,PRES,1,   21.032444
SFE,  307,    1,PRES,1,  -53.016096
SFE,  308,    1,PRES,1,  -55.324895
SFE,  315,    1,PRES,1,  -45.893775
SFE,  316,    1,PRES,1,  -57.387674
SFE,  323,    1,PRES,1,  -62.251847
SFE,  324,    1,PRES,1,  -44.655885
SFE,  331,    1,PRES,1,  -37.024675
SFE,  332,    1,PRES,1,  -44.216837
SFE,  339,    1,PRES,1,  -60.625359
SFE,  340,    1,PRES,1,  -79.369448
SFE,  347,    1,PRES,1,  -95.609758
SFE,  348,    1,PRES,1, -101.248169
SFE,  355,    1,PRES,1, -101.082301
SFE,  356,    1,PRES,1, -122.458727
SFE,  363,    1,PRES,1,  -84.827201
SFE,  364,    1,PRES,1,  -95.214568
SFE,  371,    1,PRES,1,  -95.208446
SFE,  372,    1,PRES,1,  -76.625622
SFE,  379,    1,PRES,1,  -75.309012
SFE,  380,    1,PRES,1,  -88.600218
SFE,  387,    1,PRES,1, -102.313312
SFE,  388,    1,PRES,1, -101.139773
SFE,  395,    1,PRES,1,  -69.932443
SFE,  396,    1,PRES,1,  -26.536713
SFE,  403,    1,PRES,1,  -35.471898
SFE,  404,    1,PRES,1,   14.516822
SFE,  411,    1,PRES,1,    8.694174
SFE,  412,    1,PRES,1,   -4.755079
SFE,  413,    1,PRES,1, -151.120559
